Adresse;StimmArt;Gebietsart;Gebietsname;Nummer;OstWest;Datum;Zeit;AnzWbez;AusWbez;AusWbezp;WberIns;WberA1;WberA1p;WberA2;WberA2p;WberA3;WberA3p;Waehler;Waehlerp;WahlBr;WahlBrp;Wahlsch;Wahlschp;Gueltig;Gueltigp;Unguelt;Ungueltp;P01;P01p;P02;P02p;P03;P03p;P04;P04p;P05;P05p;P06;P06p;P07;P07p;P08;P08p;P09;P09p;P10;P10p;P11;P11p;P12;P12p;P13;P13p;P14;P14p;P15;P15p;P16;P16p;P17;P17p;P18;P18p;P19;P19p;P20;P20p;P21;P21p;P22;P22p;P23;P23p;P24;P24p;P25;P25p;P26;P26p;P27;P27p;P28;P28p;P29;P29p;P30;P30p;P31;P31p;P32;P32p;P33;P33p;P34;P34p;P35;P35p;P36;P36p;P37;P37p;P38;P38p;P39;P39p;P40;P40p;P41;P41p;P42;P42p;P43;P43p;P44;P44p;P45;P45p;P46;P46p;P47;P47p;P48;P48p;P49;P49p;P50;P50p;P51;P51p;P52;P52p;P53;P53p;P54;P54p;P55;P55p;P56;P56p;P57;P57p;P58;P58p;P59;P59p;P60;P60p;P61;P61p;P62;P62p;P63;P63p;P64;P64p;P65;P65p;P66;P66p;P67;P67p;P68;P68p;P69;P69p;P70;P70p;P71;P71p;P72;P72p;P73;P73p;P74;P74p;P75;P75p;P76;P76p;P77;P77p;P78;P78p;P79;P79p;P80;P80p;P81;P81p;P82;P82p;P83;P83p;P84;P84p;P85;P85p;P86;P86p;P87;P87p;P88;P88p;P89;P89p;P90;P90p;P91;P91p;P92;P92p;P93;P93p;P94;P94p;P95;P95p;P96;P96p;P97;P97p;P98;P98p;P99;P99p;P100;P100p;P101;P101p;P102;P102p;P103;P103p;P104;P104p;P105;P105p;P106;P106p;P107;P107p;P108;P108p;P109;P109p;P110;P110p;P111;P111p;P112;P112p;P113;P113p;P114;P114p;P115;P115p;P116;P116p;P117;P117p;P118;P118p;P119;P119p;P120;P120p
BI0081;2;Bundestagswahlkreis;Berlin-Neukölln;81;W;26.09.20;20:14:02;299;133;44,5;196296;134080;68,3;62216;31,7;0;0,0;55398;49,1;8829;15,9;8829;15,9;54583;98,5;815;1,5;8006;14,7;6536;12,0;6787;12,4;19110;35,0;8096;14,8;905;1,7;1012;1,9;373;0,7;688;1,3;0;0,0;0;0,0;44;0,1;53;0,1;58;0,1;0;0,0;0;0,0;18;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;2785;5,1;0;0,0;0;0,0;112;0,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
BI0082;2;Bundestagswahlkreis;Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost;82;X;26.09.20;20:14:02;413;149;36,1;221985;143151;64,5;78834;35,5;0;0,0;61693;50,7;7285;11,8;7285;11,8;61062;99,0;631;1,0;5873;9,6;5759;9,4;11262;18,4;25313;41,5;5609;9,2;1019;1,7;837;1,4;601;1,0;1566;2,6;0;0,0;0;0,0;65;0,1;113;0,2;73;0,1;0;0,0;25;0,0;16;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;2765;4,5;0;0,0;0;0,0;166;0,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
BI0083;2;Bundestagswahlkreis;Berlin-Treptow-Köpenick;83;O;26.09.20;20:14:02;329;209;63,5;212027;146474;69,1;65553;30,9;0;0,0;100203;65,6;26949;26,9;26949;26,9;98800;98,6;1403;1,4;14501;14,7;9888;10,0;9478;9,6;26269;26,6;24525;24,8;1929;2,0;2349;2,4;957;1,0;1726;1,7;0;0,0;0;0,0;61;0,1;146;0,1;156;0,2;165;0,2;0;0,0;33;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;6195;6,3;0;0,0;0;0,0;422;0,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
BI0084;2;Bundestagswahlkreis;Berlin-Marzahn-Hellersdorf;84;O;26.09.20;20:14:02;322;123;38,2;199770;145397;72,8;54373;27,2;0;0,0;50679;76,3;21330;42,1;21330;42,1;50009;98,7;670;1,3;8704;17,4;4208;8,4;2823;5,6;10271;20,5;15989;32,0;1103;2,2;1572;3,1;388;0,8;760;1,5;0;0,0;0;0,0;48;0,1;77;0,2;61;0,1;0;0,0;0;0,0;26;0,1;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;3754;7,5;0;0,0;0;0,0;225;0,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
BI0085;2;Bundestagswahlkreis;Berlin-Lichtenberg;85;O;26.09.20;20:14:02;338;146;43,2;199676;140197;70,2;59479;29,8;0;0,0;57696;50,3;6328;11,0;6328;11,0;56679;98,2;1017;1,8;7311;12,9;4736;8,4;4564;8,1;16099;28,4;15360;27,1;904;1,6;1562;2,8;465;0,8;1017;1,8;0;0,0;0;0,0;52;0,1;107;0,2;72;0,1;109;0,2;0;0,0;30;0,1;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;4048;7,1;0;0,0;0;0,0;243;0,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
VI0100;2;Bezirk;Mitte;01;X;26.09.20;20:14:02;328;154;47,0;211894;144544;68,2;67350;31,8;0;0,0;62536;47,7;7121;11,4;7121;11,4;61843;98,9;693;1,1;8222;13,3;6556;10,6;10231;16,5;23198;37,5;6184;10,0;1304;2,1;844;1,4;444;0,7;1440;2,3;0;0,0;0;0,0;44;0,1;114;0,2;60;0,1;0;0,0;0;0,0;38;0,1;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;3018;4,9;0;0,0;0;0,0;146;0,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
VI0200;2;Bezirk;Friedrichshain-Kreuzberg;02;X;26.09.20;20:14:02;328;112;34,1;171438;111875;65,3;59563;34,7;0;0,0;47464;52,6;6772;14,3;6772;14,3;46999;99,0;465;1,0;4270;9,1;4319;9,2;8844;18,8;20592;43,8;3594;7,6;771;1,6;584;1,2;463;1,0;1152;2,5;0;0,0;0;0,0;52;0,1;62;0,1;49;0,1;0;0,0;25;0,1;12;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;2091;4,4;0;0,0;0;0,0;119;0,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
VI0300;2;Bezirk;Pankow;03;O;26.09.20;20:14:02;493;247;50,1;291490;182615;62,6;108875;37,4;0;0,0;98102;45,6;1941;2,0;1941;2,0;96983;98,9;1119;1,1;12678;13,1;9455;9,7;15481;16,0;27125;28,0;19242;19,8;1868;1,9;2006;2,1;887;0,9;2336;2,4;0;0,0;0;0,0;73;0,1;174;0,2;159;0,2;0;0,0;0;0,0;24;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;5156;5,3;0;0,0;0;0,0;319;0,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
VI0400;2;Bezirk;Charlottenburg-Wilmersdorf;04;W;26.09.20;20:14:02;337;146;43,3;218378;138718;63,5;79660;36,5;0;0,0;67515;54,9;15303;22,7;15303;22,7;66871;99,0;644;1,0;16366;24,5;9632;14,4;11547;17,3;14052;21,0;7172;10,7;2471;3,7;980;1,5;319;0,5;1528;2,3;0;0,0;0;0,0;41;0,1;42;0,1;87;0,1;0;0,0;0;0,0;20;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;2468;3,7;0;0,0;0;0,0;146;0,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
VI0500;2;Bezirk;Spandau;05;W;26.09.20;20:14:02;251;91;36,3;159860;116105;72,6;43755;27,4;0;0,0;35536;69,8;13716;38,6;13716;38,6;35025;98,6;511;1,4;9173;26,2;5363;15,3;3174;9,1;5347;15,3;7227;20,6;1119;3,2;1024;2,9;324;0,9;513;1,5;0;0,0;0;0,0;26;0,1;14;0,0;61;0,2;0;0,0;0;0,0;14;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;1533;4,4;0;0,0;0;0,0;113;0,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
VI0600;2;Bezirk;Steglitz-Zehlendorf;06;W;26.09.20;20:14:02;412;189;45,9;217839;132930;61,0;84909;39,0;0;0,0;80502;58,5;20634;25,6;20634;25,6;79681;99,0;821;1,0;22309;28,0;12053;15,1;13487;16,9;12937;16,2;9513;11,9;2806;3,5;1244;1,6;400;0,5;1885;2,4;0;0,0;0;0,0;37;0,0;55;0,1;137;0,2;0;0,0;0;0,0;19;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;2573;3,2;0;0,0;0;0,0;226;0,3;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
VI0700;2;Bezirk;Tempelhof-Schöneberg;07;W;26.09.20;20:14:02;366;176;48,1;233351;150382;64,4;82969;35,6;0;0,0;73723;44,9;3402;4,6;3402;4,6;72715;98,6;1008;1,4;14728;20,3;9788;13,5;11463;15,8;17164;23,6;11088;15,2;1780;2,4;1357;1,9;453;0,6;1131;1,6;0;0,0;0;0,0;65;0,1;40;0,1;94;0,1;0;0,0;0;0,0;27;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;3373;4,6;0;0,0;0;0,0;164;0,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
VI0800;2;Bezirk;Neukölln;08;W;26.09.20;20:14:02;299;133;44,5;196296;134080;68,3;62216;31,7;0;0,0;55398;49,1;8829;15,9;8829;15,9;54583;98,5;815;1,5;8006;14,7;6536;12,0;6787;12,4;19110;35,0;8096;14,8;905;1,7;1012;1,9;373;0,7;688;1,3;0;0,0;0;0,0;44;0,1;53;0,1;58;0,1;0;0,0;0;0,0;18;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;2785;5,1;0;0,0;0;0,0;112;0,2;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
VI0900;2;Bezirk;Treptow-Köpenick;09;O;26.09.20;20:14:02;329;209;63,5;212027;146474;69,1;65553;30,9;0;0,0;100203;65,6;26949;26,9;26949;26,9;98800;98,6;1403;1,4;14501;14,7;9888;10,0;9478;9,6;26269;26,6;24525;24,8;1929;2,0;2349;2,4;957;1,0;1726;1,7;0;0,0;0;0,0;61;0,1;146;0,1;156;0,2;165;0,2;0;0,0;33;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;6195;6,3;0;0,0;0;0,0;422;0,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
VI1000;2;Bezirk;Marzahn-Hellersdorf;10;O;26.09.20;20:14:02;322;123;38,2;199770;145397;72,8;54373;27,2;0;0,0;50679;76,3;21330;42,1;21330;42,1;50009;98,7;670;1,3;8704;17,4;4208;8,4;2823;5,6;10271;20,5;15989;32,0;1103;2,2;1572;3,1;388;0,8;760;1,5;0;0,0;0;0,0;48;0,1;77;0,2;61;0,1;0;0,0;0;0,0;26;0,1;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;3754;7,5;0;0,0;0;0,0;225;0,4;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0;0;0,0
